["cacheExpiryTime": 1576959703646
 "endpoints.0.details.zeroLengthPaddingOracle": 1
 "endpoints.0.details.zeroRTTEnabled": 0
 "endpoints.0.details.zombiePoodle": 1
 "endpoints.0.duration": 37766
 "endpoints.0.grade": "A"
 "endpoints.0.gradeTrustIgnored": "A"
 "endpoints.0.hasWarnings": false
 "endpoints.0.ipAddress": "165.227.16.53"
 "endpoints.0.isExceptional": false
 "endpoints.0.progress": 100
 "endpoints.0.statusMessage": "Ready"
 "engineVersion": "1.36.3"
 "host": "scavengers-repo.com"
 "isPublic": false
 "port": 443
 "protocol": "http"
 "startTime": 1576959101425
 "status": "READY"
 "testTime": 1576959139378
]
